,product_name,product_id,listing_price,sale_price,brand,rating,reviews,is_rated,has_msrp,shoe_line,price_tier
572,Nike React Metcon,BQ6046-010,0.0,129.95,Nike,3.7,3,True,False,React,Premium
574,Nike ZoomX Vista Grind SP,CT5770-300,0.0,149.95,Nike,5.0,1,True,False,Zoom,Premium
575,Nike Air Max 90,CU3004-176,0.0,99.95,Nike,0.0,0,False,False,Air Max,Mid
576,Nike Air Max 270 React,CI3899-200,0.0,129.95,Nike,4.3,6,True,False,Air Max,Premium
577,Nike Zoom Fly SP Fast,BV0389-001,169.95,101.97,Nike,0.0,0,False,True,Zoom,Mid
578,Nike Drop-Type,CQ0989-002,0.0,59.95,Nike,4.0,1,True,False,Other,Budget
579,Nike Air Max 98 SE,CI7379-400,0.0,159.95,Nike,0.0,0,False,False,Air Max,Premium
580,Nike Zoom Rival Fly 2,CN6881-300,0.0,79.95,Nike,0.0,0,False,False,Zoom,Mid
581,Nike MX-720-818,CI3869-500,0.0,159.95,Nike,0.0,0,False,False,MX,Premium
582,Nike Blazer Low LE,AV9370-001,69.95,55.97,Nike,5.0,2,True,True,Blazer,Budget
583,Nike Zoom Pegasus Turbo 2 Rise,BV1134-001,159.95,95.97,Nike,4.0,5,True,True,Pegasus,Mid
584,Nike Air Max 98,CT1531-001,0.0,159.95,Nike,0.0,0,False,False,Air Max,Premium
585,Nike Air Max Dia SE,AR7410-603,99.95,59.97,Nike,4.8,20,True,True,Air Max,Budget
586,Nike Mercurial Superfly 7 Academy MDS TF,BQ5435-401,0.0,89.95,Nike,0.0,0,False,False,Mercurial,Mid
587,Nike Tanjun,812655-011,49.95,39.97,Nike,4.0,53,True,True,Other,Budget
588,Nike Air Max 90,325213-139,94.95,75.97,Nike,3.6,5,True,True,Air Max,Mid
590,Nike Odyssey React,AO9820-001,119.95,95.97,Nike,4.1,8,True,True,React,Mid
591,Nike Legend React,AA1626-602,0.0,87.95,Nike,2.7,19,True,False,React,Mid
592,Nike Air Zoom Winflo 6,AQ8228-102,0.0,79.95,Nike,3.7,10,True,False,Zoom,Mid
593,Nike Air Zoom Vomero 14,AH7858-010,119.95,95.97,Nike,2.8,11,True,True,Zoom,Mid
594,Nike Air VaporMax SE,CI1246-302,169.95,101.97,Nike,3.7,3,True,True,VaporMax,Mid
596,NikeCourt Air Max Wildcard,AO7353-105,0.0,79.95,Nike,4.5,2,True,False,Air Max,Mid
597,Nike Air Max 98,CI3709-001,0.0,169.95,Nike,4.0,1,True,False,Air Max,Premium
599,NikeCourt Air Zoom Zero,AA8022-107,0.0,119.95,Nike,3.8,4,True,False,Zoom,Mid
600,Nike x Olivia Kim Air Footscape,CK3321-100,129.95,90.97,Nike,0.0,0,False,True,Air,Mid
601,Nike M2K Tekno,AO3108-018,0.0,89.95,Nike,4.0,13,True,False,Other,Mid
604,Nike Air Max Dia NRG,CQ2503-900,109.94999999999999,76.97,Nike,4.3,3,True,True,Air Max,Mid
606,Nike Air Max 720,AR9293-603,159.95,95.97,Nike,4.9,18,True,True,Air Max,Mid
610,Nike Air Zoom Pegasus 36 FlyEase,BV0614-005,99.95,79.97,Nike,3.0,4,True,True,Pegasus,Mid
611,Nike Daybreak,CQ7620-001,0.0,99.95,Nike,0.0,0,False,False,Other,Mid
612,Nike P-6000 Icon Clash,BV1021-007,79.95,55.97,Nike,4.7,10,True,True,Other,Budget
616,Nike Air Max Bella TR 3,CJ0842-600,0.0,64.95,Nike,0.0,0,False,False,Air Max,Mid
617,Nike Blazer Low Suede,AV9373-002,69.95,55.97,Nike,0.0,0,False,True,Blazer,Budget
618,Nike Air Max 95 Premium,807443-503,169.95,135.97,Nike,3.7,3,True,True,Air Max,Premium
619,Nike Pre-Love O.X.,AO3166-300,0.0,74.95,Nike,5.0,3,True,False,Other,Mid
622,Nike Air Force 1 '07 SE,CI3446-001,0.0,79.95,Nike,5.0,1,True,False,Air Force,Mid
623,Nike Zoom Pegasus Turbo XX,AR4347-600,169.95,135.97,Nike,1.0,1,True,True,Pegasus,Premium
625,Nike Air Max 200,CI3867-001,0.0,99.95,Nike,0.0,0,False,False,Air Max,Mid
628,Air Jordan 1 Jester XX Low Laced SE,CQ0278-200,89.95,71.97,Nike,0.0,0,False,True,Jordan,Mid
629,Nike Mercurial Vapor 13 Club MG,AT7968-606,0.0,49.95,Nike,0.0,0,False,False,Mercurial,Budget
630,Nike Zoom Pegasus Turbo 2 Special Edition,BV7757-500,159.95,127.97,Nike,5.0,1,True,True,Pegasus,Premium
632,Air Jordan 5 Retro,CD2722-001,0.0,159.95,Nike,3.3,3,True,False,Jordan,Premium
635,Nike Tiempo Legend 8 Academy TF,AT6100-606,0.0,64.95,Nike,0.0,0,False,False,Tiempo,Mid
637,Nike React Metcon AMP,CT9155-063,0.0,139.95,Nike,3.0,1,True,False,React,Premium
638,Air Jordan 8 Retro,CI1236-100,159.95,127.97,Nike,5.0,1,True,True,Jordan,Premium
641,Nike Air Max 98,AH6799-300,0.0,169.95,Nike,4.0,4,True,False,Air Max,Premium
642,Nike P-6000 SE,CJ9585-600,89.95,62.970000000000006,Nike,0.0,0,False,True,Other,Mid
